Date : 2025-08-23 17:29:33
Directory : f:\Project\RBlog\RBlog_F
Total : 71 files,  8256 codes, 211 comments, 568 blanks, all 9035 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\hooks\useReadPage                                                                          |          1 |         70 |          7 |         14 |         91 |
| src\hooks\useSideCard                                                                          |          1 |         40 |          0 |          4 |         44 |
| src\hooks\useTopNavigateBar                                                                    |          1 |         30 |          5 |          5 |         40 |
| src\pages                                                                                      |          7 |        188 |          6 |         31 |        225 |
| src\pages\ArticlePage                                                                          |          3 |         71 |          2 |         13 |         86 |
| src\pages\ArticlePage (Files)                                                                  |          1 |         29 |          1 |          5 |         35 |
| src\pages\ArticlePage\CategoryAll                                                              |          1 |         21 |          1 |          4 |         26 |
| src\pages\ArticlePage\CategorySignal                                                           |          1 |         21 |          0 |          4 |         25 |
| src\pages\FeelingPage                                                                          |          2 |         51 |          1 |          9 |         61 |
| src\pages\FeelingPage (Files)                                                                  |          1 |         30 |          1 |          5 |         36 |
| src\pages\FeelingPage\FeelingScrollPage                                                        |          1 |         21 |          0 |          4 |         25 |
| src\pages\HomePage                                                                             |          1 |         35 |          3 |          5 |         43 |
| src\pages\ReadPage                                                                             |          1 |         31 |          0 |          4 |         35 |
| src\router                                                                                     |          1 |         37 |          0 |          3 |         40 |
| src\styles                                                                                     |         19 |      2,080 |        132 |        307 |      2,519 |
| src\styles\article-card                                                                        |          1 |        149 |          6 |         24 |        179 |
| src\styles\article-page                                                                        |          3 |        279 |         18 |         39 |        336 |
| src\styles\article-page (Files)                                                                |          1 |        200 |          8 |         29 |        237 |
| src\styles\article-page\category-all                                                           |          1 |          8 |          0 |          0 |          8 |
| src\styles\article-page\category-signal                                                        |          1 |         71 |         10 |         10 |         91 |
| src\styles\catalogue-card                                                                      |          1 |        220 |          4 |         39 |        263 |
| src\styles\category-card                                                                       |          1 |         70 |          8 |          9 |         87 |
| src\styles\feeling-card                                                                        |          1 |        158 |          6 |         27 |        191 |
| src\styles\feeling-page                                                                        |          2 |        271 |         18 |         39 |        328 |
| src\styles\feeling-page (Files)                                                                |          1 |        200 |          8 |         29 |        237 |
| src\styles\feeling-page\feeling-scroll-page                                                    |          1 |         71 |         10 |         10 |         91 |
| src\styles\footer                                                                              |          1 |        118 |          0 |         17 |        135 |
| src\styles\go-top                                                                              |          1 |         22 |          0 |          2 |         24 |
| src\styles\home-page                                                                           |          1 |        128 |         15 |         16 |        159 |
| src\styles\home-scroll-page                                                                    |          1 |          7 |          0 |          0 |          7 |
| src\styles\info-card                                                                           |          1 |        189 |         28 |         20 |        237 |
| src\styles\load-more                                                                           |          1 |         13 |          0 |          2 |         15 |
| src\styles\read-page                                                                           |          1 |         32 |          0 |          3 |         35 |
| src\styles\read-scroll-page                                                                    |          1 |        129 |          1 |         21 |        151 |
| src\styles\side-crad                                                                           |          1 |        146 |         14 |         25 |        185 |
| src\styles\top-navigate-bar                                                                    |          1 |        149 |         14 |         24 |        187 |
| src\types                                                                                      |          1 |         52 |          5 |          7 |         64 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\Project\RBlog\RBlog_F\.prettierrc.json                                                      | JSON               |          6 |          0 |          1 |          7 |
| f:\Project\RBlog\RBlog_F\README.md                                                             | Markdown           |         20 |          0 |         14 |         34 |
| f:\Project\RBlog\RBlog_F\auto-imports.d.ts                                                     | TypeScript         |          3 |          6 |          2 |         11 |
| f:\Project\RBlog\RBlog_F\components.d.ts                                                       | TypeScript         |         32 |          6 |          2 |         40 |
| f:\Project\RBlog\RBlog_F\env.d.ts                                                              | TypeScript         |          0 |          1 |          1 |          2 |
| f:\Project\RBlog\RBlog_F\index.html                                                            | HTML               |         13 |          0 |          1 |         14 |
| f:\Project\RBlog\RBlog_F\package-lock.json                                                     | JSON               |      4,390 |          0 |          1 |      4,391 |
| f:\Project\RBlog\RBlog_F\package.json                                                          | JSON               |         47 |          0 |          1 |         48 |
| f:\Project\RBlog\RBlog_F\src\App.vue                                                           | vue                |         27 |          0 |          5 |         32 |
| f:\Project\RBlog\RBlog_F\src\components\ArticleCard\ArticleCard.vue                            | vue                |         40 |          0 |          4 |         44 |
| f:\Project\RBlog\RBlog_F\src\components\CatalogueCard\CatalogueCard.vue                        | vue                |        136 |          0 |         17 |        153 |
| f:\Project\RBlog\RBlog_F\src\components\CategoryCard\CategoryCard.vue                          | vue                |         25 |          2 |          4 |         31 |
| f:\Project\RBlog\RBlog_F\src\components\FeelingCard\FeelingCard.vue                            | vue                |        131 |          9 |         11 |        151 |
| f:\Project\RBlog\RBlog_F\src\components\Footer\Footer.vue                                      | vue                |         34 |          0 |          3 |         37 |
| f:\Project\RBlog\RBlog_F\src\components\GoTop\GoTop.vue                                        | vue                |         18 |          0 |          4 |         22 |
| f:\Project\RBlog\RBlog_F\src\components\HomeScrollPage\HomeScrollPage.vue                      | vue                |         28 |          1 |          3 |         32 |
| f:\Project\RBlog\RBlog_F\src\components\InfoCard\InfoCard.vue                                  | vue                |         24 |          0 |          3 |         27 |
| f:\Project\RBlog\RBlog_F\src\components\LoadMore\LoadMore.vue                                  | vue                |         28 |          0 |          4 |         32 |
| f:\Project\RBlog\RBlog_F\src\components\ReadScrollPage\ReadScrollPage.vue                      | vue                |         97 |          0 |         15 |        112 |
| f:\Project\RBlog\RBlog_F\src\components\SideCard\SideCard.vue                                  | vue                |         32 |          0 |          3 |         35 |
| f:\Project\RBlog\RBlog_F\src\components\TopNavigateBar\TopNavigateBar.vue                      | vue                |         44 |          2 |          4 |         50 |
| f:\Project\RBlog\RBlog_F\src\hooks\useArticleCard\useArticleCard.ts                            | TypeScript         |         30 |          0 |          4 |         34 |
| f:\Project\RBlog\RBlog_F\src\hooks\useArticlePage\useArticlePage.ts                            | TypeScript         |         15 |          0 |          4 |         19 |
| f:\Project\RBlog\RBlog_F\src\hooks\useArticlePage\useCategoryAll\useCategoryAll.ts             | TypeScript         |         16 |          0 |          4 |         20 |
| f:\Project\RBlog\RBlog_F\src\hooks\useArticlePage\useCategorySignal\useCategorySignal.ts       | TypeScript         |         38 |          0 |          6 |         44 |
| f:\Project\RBlog\RBlog_F\src\hooks\useCategoryCard\useCategoryCard.ts                          | TypeScript         |          9 |          0 |          2 |         11 |
| f:\Project\RBlog\RBlog_F\src\hooks\useFeelingCard\useFeelingCard.ts                            | TypeScript         |        139 |         18 |         21 |        178 |
| f:\Project\RBlog\RBlog_F\src\hooks\useFeelingPage\useFeelingPage.ts                            | TypeScript         |         15 |          0 |          4 |         19 |
| f:\Project\RBlog\RBlog_F\src\hooks\useFeelingPage\useFeelingScrollPage\useFeelingScrollPage.ts | TypeScript         |         38 |          0 |          6 |         44 |
| f:\Project\RBlog\RBlog_F\src\hooks\useFooter\useFooter.ts                                      | TypeScript         |         87 |          3 |          1 |         91 |
| f:\Project\RBlog\RBlog_F\src\hooks\useGoTop\useGoTop.ts                                        | TypeScript         |         24 |          0 |          4 |         28 |
| f:\Project\RBlog\RBlog_F\src\hooks\useHomePage\useHomePage.ts                                  | TypeScript         |         23 |          1 |          4 |         28 |
| f:\Project\RBlog\RBlog_F\src\hooks\useHomeScrollPage\useHomeScrollPage.ts                      | TypeScript         |         54 |          5 |         14 |         73 |
| f:\Project\RBlog\RBlog_F\src\hooks\useInfoCard\useInfoCard.ts                                  | TypeScript         |         21 |          0 |          5 |         26 |
| f:\Project\RBlog\RBlog_F\src\hooks\useLoadMore\useLoadMore.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| f:\Project\RBlog\RBlog_F\src\hooks\useReadPage\useReadPage.ts                                  | TypeScript         |         70 |          7 |         14 |         91 |
| f:\Project\RBlog\RBlog_F\src\hooks\useSideCard\useSideCard.ts                                  | TypeScript         |         40 |          0 |          4 |         44 |
| f:\Project\RBlog\RBlog_F\src\hooks\useTopNavigateBar\useTopNavigateBar.ts                      | TypeScript         |         30 |          5 |          5 |         40 |
| f:\Project\RBlog\RBlog_F\src\main.ts                                                           | TypeScript         |         11 |          0 |          5 |         16 |
| f:\Project\RBlog\RBlog_F\src\pages\ArticlePage\ArticlePage.vue                                 | vue                |         29 |          1 |          5 |         35 |
| f:\Project\RBlog\RBlog_F\src\pages\ArticlePage\CategoryAll\CategoryAll.vue                     | vue                |         21 |          1 |          4 |         26 |
| f:\Project\RBlog\RBlog_F\src\pages\ArticlePage\CategorySignal\CategorySignal.vue               | vue                |         21 |          0 |          4 |         25 |
| f:\Project\RBlog\RBlog_F\src\pages\FeelingPage\FeelingPage.vue                                 | vue                |         30 |          1 |          5 |         36 |
| f:\Project\RBlog\RBlog_F\src\pages\FeelingPage\FeelingScrollPage\FeelingScrollPage.vue         | vue                |         21 |          0 |          4 |         25 |
| f:\Project\RBlog\RBlog_F\src\pages\HomePage\HomePage.vue                                       | vue                |         35 |          3 |          5 |         43 |
| f:\Project\RBlog\RBlog_F\src\pages\ReadPage\ReadPage.vue                                       | vue                |         31 |          0 |          4 |         35 |
| f:\Project\RBlog\RBlog_F\src\router\index.ts                                                   | TypeScript         |         37 |          0 |          3 |         40 |
| f:\Project\RBlog\RBlog_F\src\styles\article-card\article-card.css                              | PostCSS            |        149 |          6 |         24 |        179 |
| f:\Project\RBlog\RBlog_F\src\styles\article-page\article-page.css                              | PostCSS            |        200 |          8 |         29 |        237 |
| f:\Project\RBlog\RBlog_F\src\styles\article-page\category-all\category-all.css                 | PostCSS            |          8 |          0 |          0 |          8 |
| f:\Project\RBlog\RBlog_F\src\styles\article-page\category-signal\category-signal.css           | PostCSS            |         71 |         10 |         10 |         91 |
| f:\Project\RBlog\RBlog_F\src\styles\catalogue-card\catalogue-card.css                          | PostCSS            |        220 |          4 |         39 |        263 |
| f:\Project\RBlog\RBlog_F\src\styles\category-card\category-card.css                            | PostCSS            |         70 |          8 |          9 |         87 |
| f:\Project\RBlog\RBlog_F\src\styles\feeling-card\feeling-card.css                              | PostCSS            |        158 |          6 |         27 |        191 |
| f:\Project\RBlog\RBlog_F\src\styles\feeling-page\feeling-page.css                              | PostCSS            |        200 |          8 |         29 |        237 |
| f:\Project\RBlog\RBlog_F\src\styles\feeling-page\feeling-scroll-page\feeling-scroll-page.css   | PostCSS            |         71 |         10 |         10 |         91 |
| f:\Project\RBlog\RBlog_F\src\styles\footer\footer.css                                          | PostCSS            |        118 |          0 |         17 |        135 |
| f:\Project\RBlog\RBlog_F\src\styles\go-top\go-top.css                                          | PostCSS            |         22 |          0 |          2 |         24 |
| f:\Project\RBlog\RBlog_F\src\styles\home-page\home-page.css                                    | PostCSS            |        128 |         15 |         16 |        159 |
| f:\Project\RBlog\RBlog_F\src\styles\home-scroll-page\home-scroll-page.css                      | PostCSS            |          7 |          0 |          0 |          7 |
| f:\Project\RBlog\RBlog_F\src\styles\info-card\info-card.css                                    | PostCSS            |        189 |         28 |         20 |        237 |
| f:\Project\RBlog\RBlog_F\src\styles\load-more\load-more.css                                    | PostCSS            |         13 |          0 |          2 |         15 |
| f:\Project\RBlog\RBlog_F\src\styles\read-page\read-page.css                                    | PostCSS            |         32 |          0 |          3 |         35 |
| f:\Project\RBlog\RBlog_F\src\styles\read-scroll-page\read-scroll-page.css                      | PostCSS            |        129 |          1 |         21 |        151 |
| f:\Project\RBlog\RBlog_F\src\styles\side-crad\side-card.css                                    | PostCSS            |        146 |         14 |         25 |        185 |
| f:\Project\RBlog\RBlog_F\src\styles\top-navigate-bar\top-navigate-bar.css                      | PostCSS            |        149 |         14 |         24 |        187 |
| f:\Project\RBlog\RBlog_F\src\types\index.ts                                                    | TypeScript         |         52 |          5 |          7 |         64 |
| f:\Project\RBlog\RBlog_F\tsconfig.app.json                                                     | JSON               |         11 |          0 |          2 |         13 |
| f:\Project\RBlog\RBlog_F\tsconfig.json                                                         | JSON with Comments |         11 |          0 |          1 |         12 |
| f:\Project\RBlog\RBlog_F\tsconfig.node.json                                                    | JSON               |         18 |          0 |          2 |         20 |
| f:\Project\RBlog\RBlog_F\vite.config.ts                                                        | TypeScript         |         24 |          2 |          4 |         30 |
| Total                                                                                          |                    |      8,256 |        211 |        568 |      9,035 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
